date,pm25,co2,temp,humidity,temp_max,temp_min,season
2024-05-14,8.8,455,37.5,70,42.1,31.7,Trans.Chuvaâ†’Seca
2024-05-15,8.0,445,35.0,85,41.3,27.8,Trans.Chuvaâ†’Seca
2024-05-16,7.7,448,33.8,85,40.7,28.8,Trans.Chuvaâ†’Seca
2024-05-17,8.8,461,38.6,70,44.0,32.9,Trans.Chuvaâ†’Seca
2024-05-18,7.8,452,31.0,86,37.3,24.9,Trans.Chuvaâ†’Seca
2024-05-19,7.6,452,32.6,73,38.1,27.3,Trans.Chuvaâ†’Seca
2024-05-20,8.9,460,33.7,85,38.8,27.5,Trans.Chuvaâ†’Seca
2024-05-21,7.7,447,31.2,71,38.0,24.5,Trans.Chuvaâ†’Seca
2024-05-22,7.3,450,30.5,75,37.0,24.0,Trans.Chuvaâ†’Seca
2024-05-23,8.0,459,35.8,73,42.7,28.9,Trans.Chuvaâ†’Seca
2024-05-24,7.5,446,30.7,84,36.9,24.2,Trans.Chuvaâ†’Seca
2024-05-25,8.8,444,34.4,81,38.5,26.9,Trans.Chuvaâ†’Seca
2024-05-26,8.8,451,35.7,83,42.2,30.0,Trans.Chuvaâ†’Seca
2024-05-27,8.1,450,29.1,78,35.0,22.1,Trans.Chuvaâ†’Seca
2024-05-28,7.8,443,33.8,78,39.5,28.8,Trans.Chuvaâ†’Seca
2024-05-29,7.6,444,31.7,88,38.1,24.7,Trans.Chuvaâ†’Seca
2024-05-30,8.4,446,38.1,70,42.5,32.5,Trans.Chuvaâ†’Seca
2024-05-31,7.6,452,37.2,73,42.3,31.0,Trans.Chuvaâ†’Seca
2024-06-01,28.2,469,28.3,54,34.3,20.7,Seca
2024-06-02,30.4,453,29.8,51,33.8,24.3,Seca
2024-06-03,27.5,470,33.8,51,38.1,27.2,Seca
2024-06-04,22.5,454,34.7,58,38.8,29.5,Seca
2024-06-05,32.2,472,31.6,41,36.5,23.7,Seca
2024-06-06,28.5,455,33.1,48,37.6,27.4,Seca
2024-06-07,31.2,469,35.0,47,39.4,27.0,Seca
2024-06-08,30.0,463,35.7,41,42.2,29.7,Seca
2024-06-09,30.5,447,30.0,55,34.8,22.0,Seca
2024-06-10,27.4,468,35.4,49,41.4,30.1,Seca
2024-06-11,28.8,458,33.1,42,39.2,26.2,Seca
2024-06-12,30.1,461,27.1,40,32.2,21.3,Seca
2024-06-13,23.5,463,30.5,51,34.6,24.4,Seca
2024-06-14,23.0,461,29.2,48,34.4,23.9,Seca
2024-06-15,31.9,459,35.8,51,40.9,30.4,Seca
2024-06-16,25.3,464,26.6,49,32.1,21.4,Seca
2024-06-17,24.8,460,32.3,52,36.6,26.4,Seca
2024-06-18,32.4,455,32.2,56,37.2,24.8,Seca
2024-06-19,31.5,475,27.4,46,32.0,21.5,Seca
2024-06-20,32.6,467,28.9,54,34.6,23.2,Seca
2024-06-21,26.1,468,29.9,42,35.7,23.3,Seca
2024-06-22,29.5,471,35.5,49,40.8,29.6,Seca
2024-06-23,29.6,467,34.0,48,39.9,28.3,Seca
2024-06-24,29.2,478,33.9,41,39.3,27.7,Seca
2024-06-25,27.6,474,32.9,51,38.0,25.2,Seca
2024-06-26,27.9,463,26.8,55,31.9,19.9,Seca
2024-06-27,22.5,473,32.8,48,39.7,26.5,Seca
2024-06-28,22.1,470,31.1,50,36.8,24.8,Seca
2024-06-29,26.3,466,31.9,50,36.0,26.6,Seca
2024-06-30,26.6,454,27.2,59,32.1,20.8,Seca
2024-07-01,24.3,473,30.8,49,35.8,24.9,Seca
2024-07-02,30.9,473,34.5,53,39.0,26.5,Seca
2024-07-03,24.7,479,27.6,51,32.3,21.4,Seca
2024-07-04,24.0,472,30.3,41,34.9,23.5,Seca
2024-07-05,26.3,468,28.1,55,32.3,22.8,Seca
2024-07-06,31.6,465,29.3,49,35.9,22.7,Seca
2024-07-07,29.0,467,32.1,52,38.6,25.2,Seca
2024-07-08,31.0,462,29.0,52,33.4,23.6,Seca
2024-07-09,25.4,469,32.9,50,37.3,26.7,Seca
2024-07-10,24.0,481,32.9,53,38.6,26.4,Seca
2024-07-11,23.5,468,30.5,41,34.5,25.1,Seca
2024-07-12,31.0,475,31.1,50,36.3,23.6,Seca
2024-07-13,27.4,459,26.3,55,31.1,19.7,Seca
2024-07-14,23.9,464,33.4,55,37.7,28.1,Seca
2024-07-15,30.5,454,29.7,56,35.9,23.1,Seca
2024-07-16,32.9,459,34.3,55,41.3,28.0,Seca
2024-07-17,25.8,469,30.4,60,35.1,23.0,Seca
2024-07-18,28.5,465,33.1,53,37.5,27.5,Seca
2024-07-19,126.9,468,28.8,51,34.9,22.9,Seca
2024-07-20,24.9,464,35.9,54,42.8,28.5,Seca
2024-07-21,32.1,479,34.7,43,39.4,27.6,Seca
2024-07-22,31.1,473,32.8,50,37.6,26.6,Seca
2024-07-23,27.0,472,34.8,42,39.6,27.0,Seca
2024-07-24,26.1,477,29.3,40,35.5,22.1,Seca
2024-07-25,27.0,473,29.6,41,34.3,23.3,Seca
2024-07-26,24.3,474,34.3,47,40.0,27.8,Seca
2024-07-27,25.8,478,26.5,42,31.9,21.1,Seca
2024-07-28,31.4,458,26.0,59,32.1,20.6,Seca
2024-07-29,29.1,475,35.3,45,40.1,29.2,Seca
2024-07-30,31.9,476,30.0,46,34.7,23.0,Seca
2024-07-31,151.2,476,27.3,45,31.3,20.2,Seca
2024-08-01,31.0,463,30.2,43,35.3,23.0,Seca
2024-08-02,23.1,477,34.8,43,41.1,29.4,Seca
2024-08-03,32.9,475,31.3,40,36.6,24.1,Seca
2024-08-04,28.9,479,30.1,54,34.4,24.8,Seca
2024-08-05,30.3,460,29.8,59,34.2,24.0,Seca
2024-08-06,22.9,477,32.0,52,38.1,24.5,Seca
2024-08-07,29.2,476,31.2,50,36.1,26.0,Seca
2024-08-08,31.9,471,30.9,42,36.7,24.3,Seca
2024-08-09,32.8,478,35.3,43,41.0,29.2,Seca
2024-08-10,29.5,453,35.5,55,39.7,29.7,Seca
2024-08-11,190.8,471,31.1,53,36.3,24.0,Seca
2024-08-12,22.9,467,32.2,46,37.7,26.6,Seca
2024-08-13,30.9,477,29.9,53,35.9,24.7,Seca
2024-08-14,29.7,462,34.5,41,39.8,28.1,Seca
2024-08-15,28.7,455,33.4,55,39.5,26.3,Seca
2024-08-16,23.8,467,31.2,56,35.7,25.8,Seca
2024-08-17,30.6,453,34.9,55,41.3,29.1,Seca
2024-08-18,22.7,469,31.8,42,36.9,25.3,Seca
2024-08-19,28.2,471,28.6,42,34.8,22.9,Seca
2024-08-20,207.0,467,28.4,49,32.9,20.6,Seca
2024-08-21,31.4,460,35.1,55,40.1,28.9,Seca
2024-08-22,29.9,469,26.8,47,33.5,21.3,Seca
2024-08-23,30.8,468,35.5,41,40.3,28.0,Seca
2024-08-24,25.6,470,26.1,44,31.0,19.2,Seca
2024-08-25,27.1,454,30.9,55,37.6,23.6,Seca
2024-08-26,136.2,475,28.3,47,34.9,20.4,Seca
2024-08-27,22.0,452,34.5,55,40.1,28.8,Seca
2024-08-28,226.9,476,33.1,42,39.8,26.5,Seca
2024-08-29,29.7,460,35.7,42,40.1,28.2,Seca
2024-08-30,22.8,454,30.3,59,35.1,24.4,Seca
2024-08-31,30.8,463,33.4,46,37.6,27.8,Seca
2024-09-01,30.6,466,27.6,43,32.8,21.0,Seca
2024-09-02,32.6,459,29.1,45,33.6,22.0,Seca
2024-09-03,31.1,455,26.4,57,30.7,20.7,Seca
2024-09-04,25.9,476,32.8,45,36.9,26.6,Seca
2024-09-05,27.0,472,28.5,49,32.9,23.5,Seca
2024-09-06,31.1,455,27.3,56,33.2,20.4,Seca
2024-09-07,28.4,457,34.1,40,40.8,27.8,Seca
2024-09-08,23.4,456,34.3,47,39.7,28.8,Seca
2024-09-09,28.3,469,29.9,41,34.4,24.3,Seca
2024-09-10,24.1,467,34.8,41,39.5,28.9,Seca
2024-09-11,26.5,457,26.6,46,31.2,18.9,Seca
2024-09-12,27.8,466,34.0,56,40.3,27.9,Seca
2024-09-13,28.0,462,35.1,50,39.6,29.1,Seca
2024-09-14,24.4,474,33.8,41,39.4,26.5,Seca
2024-09-15,33.0,459,27.0,53,33.4,19.2,Seca
2024-09-16,22.6,461,28.2,57,33.3,20.7,Seca
2024-09-17,31.3,459,31.9,56,38.6,26.8,Seca
2024-09-18,29.7,457,31.6,51,38.6,24.0,Seca
2024-09-19,27.4,457,30.9,42,35.6,24.3,Seca
2024-09-20,22.0,467,28.0,43,34.8,20.5,Seca
2024-09-21,163.6,461,35.2,55,41.8,27.3,Seca
2024-09-22,26.1,458,30.0,42,34.4,24.5,Seca
2024-09-23,32.4,455,35.6,53,42.5,28.5,Seca
2024-09-24,32.2,455,28.2,52,33.1,21.1,Seca
2024-09-25,23.4,451,35.5,59,42.5,27.6,Seca
2024-09-26,22.4,447,35.2,59,40.9,27.4,Seca
2024-09-27,23.5,446,28.4,60,35.1,23.1,Seca
2024-09-28,29.8,456,34.9,49,39.6,29.7,Seca
2024-09-29,24.8,465,26.0,48,32.9,18.3,Seca
2024-09-30,27.4,460,31.5,42,38.1,24.5,Seca
2024-10-01,18.8,459,29.6,69,34.5,23.6,Trans.Secaâ†’Chuva
2024-10-02,20.7,449,28.7,71,34.9,22.1,Trans.Secaâ†’Chuva
2024-10-03,20.3,454,28.9,80,34.3,23.8,Trans.Secaâ†’Chuva
2024-10-04,20.6,445,29.6,86,33.9,24.0,Trans.Secaâ†’Chuva
2024-10-05,15.3,456,35.0,82,39.8,29.2,Trans.Secaâ†’Chuva
2024-10-06,15.7,458,28.5,79,33.0,22.4,Trans.Secaâ†’Chuva
2024-10-07,17.0,453,30.9,81,35.5,25.8,Trans.Secaâ†’Chuva
2024-10-08,15.2,458,30.9,70,35.8,24.7,Trans.Secaâ†’Chuva
2024-10-09,17.4,452,34.6,70,39.2,26.9,Trans.Secaâ†’Chuva
2024-10-10,16.6,450,32.5,73,37.2,26.7,Trans.Secaâ†’Chuva
2024-10-11,14.4,442,35.5,81,40.5,28.9,Trans.Secaâ†’Chuva
2024-10-12,20.8,457,33.9,79,40.4,27.6,Trans.Secaâ†’Chuva
2024-10-13,17.7,458,36.7,77,42.1,31.5,Trans.Secaâ†’Chuva
2024-10-14,20.3,458,35.1,78,41.5,28.1,Trans.Secaâ†’Chuva
2024-10-15,18.3,444,29.2,83,36.2,21.3,Trans.Secaâ†’Chuva
2024-10-16,19.7,460,29.3,76,34.6,21.3,Trans.Secaâ†’Chuva
2024-10-17,18.4,458,36.3,73,43.0,31.1,Trans.Secaâ†’Chuva
2024-10-18,16.7,446,32.0,75,37.4,24.4,Trans.Secaâ†’Chuva
2024-10-19,19.5,448,34.2,78,39.4,28.8,Trans.Secaâ†’Chuva
2024-10-20,18.1,459,35.6,87,41.3,30.3,Trans.Secaâ†’Chuva
2024-10-21,16.0,448,33.4,75,38.5,26.9,Trans.Secaâ†’Chuva
2024-10-22,18.3,443,28.4,74,34.2,21.3,Trans.Secaâ†’Chuva
2024-10-23,14.3,445,36.9,75,43.1,29.1,Trans.Secaâ†’Chuva
2024-10-24,20.3,446,28.2,84,33.0,21.7,Trans.Secaâ†’Chuva
2024-10-25,18.9,443,29.0,85,35.9,22.7,Trans.Secaâ†’Chuva
2024-10-26,19.8,453,30.7,76,35.3,25.1,Trans.Secaâ†’Chuva
2024-10-27,19.8,457,35.4,83,41.9,28.9,Trans.Secaâ†’Chuva
2024-10-28,15.1,443,31.1,78,37.7,23.5,Trans.Secaâ†’Chuva
2024-10-29,14.2,457,29.9,85,34.6,23.5,Trans.Secaâ†’Chuva
2024-10-30,20.4,457,35.0,73,40.5,28.1,Trans.Secaâ†’Chuva
2024-10-31,14.9,452,28.3,75,32.8,20.7,Trans.Secaâ†’Chuva
2024-11-01,18.1,458,31.5,71,37.7,24.4,Trans.Secaâ†’Chuva
2024-11-02,16.0,452,31.9,71,38.8,24.3,Trans.Secaâ†’Chuva
2024-11-03,18.5,449,34.8,73,38.9,27.5,Trans.Secaâ†’Chuva
2024-11-04,19.4,454,28.1,86,33.9,23.1,Trans.Secaâ†’Chuva
2024-11-05,15.8,460,36.1,74,42.0,29.8,Trans.Secaâ†’Chuva
2024-11-06,16.6,450,31.5,73,37.5,24.0,Trans.Secaâ†’Chuva
2024-11-07,16.8,454,29.0,78,35.5,22.9,Trans.Secaâ†’Chuva
2024-11-08,18.5,443,34.1,74,38.3,26.1,Trans.Secaâ†’Chuva
2024-11-09,18.5,456,36.6,73,43.3,30.7,Trans.Secaâ†’Chuva
2024-11-10,15.0,458,35.7,86,42.1,28.9,Trans.Secaâ†’Chuva
2024-11-11,18.6,455,34.8,82,41.8,29.0,Trans.Secaâ†’Chuva
2024-11-12,16.9,456,31.9,69,37.6,26.3,Trans.Secaâ†’Chuva
2024-11-13,19.1,458,30.2,79,36.9,23.2,Trans.Secaâ†’Chuva
2024-11-14,17.6,460,36.5,85,41.0,31.2,Trans.Secaâ†’Chuva
2024-11-15,14.9,458,30.6,84,35.1,23.6,Trans.Secaâ†’Chuva
2024-11-16,16.3,457,28.9,75,33.8,21.5,Trans.Secaâ†’Chuva
2024-11-17,16.3,460,30.6,74,36.0,23.0,Trans.Secaâ†’Chuva
2024-11-18,18.1,461,37.4,69,42.9,29.8,Trans.Secaâ†’Chuva
2024-11-19,16.7,460,31.0,69,35.4,25.4,Trans.Secaâ†’Chuva
2024-11-20,16.9,452,33.7,86,38.6,26.6,Trans.Secaâ†’Chuva
2024-11-21,19.5,447,32.9,81,38.8,27.9,Trans.Secaâ†’Chuva
2024-11-22,15.9,459,35.6,71,41.1,28.3,Trans.Secaâ†’Chuva
2024-11-23,14.6,452,34.1,81,41.0,28.0,Trans.Secaâ†’Chuva
2024-11-24,14.3,444,30.0,75,35.0,22.5,Trans.Secaâ†’Chuva
2024-11-25,15.3,449,34.8,81,40.9,28.8,Trans.Secaâ†’Chuva
2024-11-26,14.9,448,31.8,80,38.3,25.9,Trans.Secaâ†’Chuva
2024-11-27,16.0,452,35.3,80,42.0,27.3,Trans.Secaâ†’Chuva
2024-11-28,16.4,449,37.0,75,43.8,29.2,Trans.Secaâ†’Chuva
2024-11-29,16.8,448,30.3,83,36.5,23.5,Trans.Secaâ†’Chuva
2024-11-30,15.2,446,31.7,81,38.3,25.9,Trans.Secaâ†’Chuva
2024-12-01,7.6,459,29.5,88,35.5,24.4,Chuvosa
2024-12-02,8.1,457,33.2,76,38.6,27.7,Chuvosa
2024-12-03,8.1,460,35.3,74,41.3,29.5,Chuvosa
2024-12-04,7.8,449,30.4,85,36.6,25.0,Chuvosa
2024-12-05,6.3,451,30.1,72,34.9,23.5,Chuvosa
2024-12-06,6.6,448,36.0,74,41.5,30.4,Chuvosa
2024-12-07,8.8,461,32.3,68,39.0,24.8,Chuvosa
2024-12-08,8.0,458,30.5,70,36.7,25.2,Chuvosa
2024-12-09,6.8,454,31.3,88,36.7,26.0,Chuvosa
2024-12-10,6.5,464,29.4,74,34.3,22.2,Chuvosa
2024-12-11,6.3,465,36.6,69,42.6,31.1,Chuvosa
2024-12-12,7.1,466,33.4,80,37.7,26.0,Chuvosa
2024-12-13,6.5,454,33.0,87,38.2,25.4,Chuvosa
2024-12-14,8.4,451,35.5,84,41.6,30.3,Chuvosa
2024-12-15,8.8,461,30.6,76,37.0,23.6,Chuvosa
2024-12-16,6.5,450,32.8,75,38.9,25.3,Chuvosa
2024-12-17,8.9,452,30.3,86,35.5,25.2,Chuvosa
2024-12-18,6.8,464,32.1,82,38.4,25.4,Chuvosa
2024-12-19,7.7,457,38.8,81,44.4,31.7,Chuvosa
2024-12-20,6.3,457,35.6,73,41.6,29.4,Chuvosa
2024-12-21,8.5,452,34.6,88,40.5,29.1,Chuvosa
2024-12-22,8.5,452,37.5,85,43.0,31.8,Chuvosa
2024-12-23,8.9,464,29.5,72,34.7,23.8,Chuvosa
2024-12-24,7.4,468,37.0,77,42.3,31.6,Chuvosa
2024-12-25,7.5,460,35.5,70,41.2,30.5,Chuvosa
2024-12-26,6.3,458,35.0,80,40.5,29.4,Chuvosa
2024-12-27,8.0,453,38.5,75,43.2,32.1,Chuvosa
2024-12-28,7.7,465,35.2,77,41.3,29.9,Chuvosa
2024-12-29,8.3,469,31.2,75,38.1,25.3,Chuvosa
2024-12-30,7.6,456,36.0,69,40.4,28.8,Chuvosa
2024-12-31,8.2,456,30.1,80,36.9,23.9,Chuvosa
2025-01-01,7.4,455,36.8,82,42.0,29.0,Chuvosa
2025-01-02,8.5,462,34.9,83,40.9,27.0,Chuvosa
2025-01-03,6.4,454,34.0,79,40.8,26.5,Chuvosa
2025-01-04,7.4,457,34.1,86,39.8,26.9,Chuvosa
2025-01-05,6.4,471,32.9,80,38.4,26.7,Chuvosa
2025-01-06,8.9,459,38.2,83,45.1,30.3,Chuvosa
2025-01-07,7.4,467,30.3,76,36.5,24.4,Chuvosa
2025-01-08,8.1,472,37.6,82,43.5,32.0,Chuvosa
2025-01-09,7.9,467,31.9,75,38.8,24.9,Chuvosa
2025-01-10,8.9,460,34.0,82,38.3,27.9,Chuvosa
2025-01-11,7.4,462,34.7,81,40.9,27.2,Chuvosa
2025-01-12,6.9,464,37.5,84,41.6,32.1,Chuvosa
2025-01-13,8.0,457,31.0,83,35.9,25.2,Chuvosa
2025-01-14,8.5,469,35.9,74,40.0,28.5,Chuvosa
2025-01-15,6.3,471,37.7,83,43.9,31.0,Chuvosa
2025-01-16,6.7,460,36.8,84,42.8,29.0,Chuvosa
2025-01-17,7.2,460,38.6,88,44.3,33.6,Chuvosa
2025-01-18,6.8,471,35.2,84,41.7,27.5,Chuvosa
2025-01-19,8.1,465,35.5,83,41.3,28.2,Chuvosa
2025-01-20,8.9,468,31.9,72,36.5,26.4,Chuvosa
2025-01-21,7.5,465,32.8,77,37.2,26.0,Chuvosa
2025-01-22,6.8,457,32.3,82,36.8,26.3,Chuvosa
2025-01-23,6.2,467,38.3,80,43.8,31.6,Chuvosa
2025-01-24,7.1,458,36.8,74,41.4,31.6,Chuvosa
2025-01-25,7.5,456,33.2,79,37.9,27.6,Chuvosa
2025-01-26,7.0,469,32.6,72,38.2,24.6,Chuvosa
2025-01-27,8.5,467,38.8,68,44.1,31.1,Chuvosa
2025-01-28,7.8,467,35.2,87,40.2,27.5,Chuvosa
2025-01-29,8.8,459,32.9,79,39.6,25.4,Chuvosa
2025-01-30,7.1,454,37.0,77,43.7,31.4,Chuvosa
2025-01-31,7.5,472,38.5,71,44.1,33.5,Chuvosa
2025-02-01,6.2,471,35.7,83,41.0,30.4,Chuvosa
2025-02-02,7.6,469,36.0,88,41.9,28.2,Chuvosa
2025-02-03,8.2,460,30.5,77,34.8,25.3,Chuvosa
2025-02-04,8.4,457,34.6,79,39.4,28.4,Chuvosa
2025-02-05,7.9,466,33.3,68,38.9,26.4,Chuvosa
2025-02-06,7.9,467,36.6,80,40.8,28.8,Chuvosa
2025-02-07,6.3,454,36.9,74,43.2,30.6,Chuvosa
2025-02-08,7.2,463,35.6,77,40.0,29.4,Chuvosa
2025-02-09,8.4,455,34.5,87,40.5,26.8,Chuvosa
2025-02-10,8.4,471,36.3,75,42.0,29.6,Chuvosa
2025-02-11,6.4,462,29.1,80,35.9,23.2,Chuvosa
2025-02-12,8.2,460,38.0,75,43.9,31.5,Chuvosa
2025-02-13,6.5,455,31.2,85,35.7,23.8,Chuvosa
2025-02-14,8.6,471,37.5,87,42.9,30.9,Chuvosa
2025-02-15,6.9,465,29.7,70,35.2,23.7,Chuvosa
2025-02-16,6.4,463,35.6,70,42.3,29.6,Chuvosa
2025-02-17,7.4,462,35.2,74,40.9,29.1,Chuvosa
2025-02-18,6.9,455,33.3,68,38.0,26.1,Chuvosa
2025-02-19,7.3,465,37.4,71,44.0,31.0,Chuvosa
2025-02-20,7.1,453,32.1,79,37.9,24.6,Chuvosa
2025-02-21,8.6,455,30.4,79,37.1,25.2,Chuvosa
2025-02-22,6.2,450,29.2,78,34.9,23.0,Chuvosa
2025-02-23,7.8,460,38.1,79,45.1,31.7,Chuvosa
2025-02-24,8.3,464,32.7,72,38.9,26.8,Chuvosa
2025-02-25,7.4,459,34.1,76,40.1,26.6,Chuvosa
2025-02-26,8.4,459,35.1,71,40.4,29.6,Chuvosa
2025-02-27,8.8,463,35.6,87,41.1,29.5,Chuvosa
2025-02-28,6.7,455,33.9,69,38.0,28.3,Chuvosa
2025-03-01,8.7,457,32.6,77,36.7,24.7,Chuvosa
2025-03-02,7.0,464,36.0,78,42.5,30.2,Chuvosa
2025-03-03,7.6,454,30.7,81,36.7,23.2,Chuvosa
2025-03-04,7.5,457,32.8,86,37.9,25.2,Chuvosa
2025-03-05,7.5,457,33.8,80,38.2,28.3,Chuvosa
2025-03-06,6.2,450,35.4,72,40.5,28.2,Chuvosa
2025-03-07,6.4,461,31.3,84,36.7,24.9,Chuvosa
2025-03-08,6.6,446,30.6,85,34.7,23.9,Chuvosa
2025-03-09,6.5,457,35.3,69,39.5,29.5,Chuvosa
2025-03-10,6.5,457,38.6,80,42.7,31.4,Chuvosa
2025-03-11,8.0,454,31.8,70,38.8,24.2,Chuvosa
2025-03-12,6.5,461,37.3,80,43.8,31.8,Chuvosa
2025-03-13,8.0,452,31.6,82,37.0,24.8,Chuvosa
2025-03-14,6.7,449,32.9,70,39.5,26.4,Chuvosa
2025-03-15,7.3,454,30.5,70,36.3,25.4,Chuvosa
2025-03-16,8.4,454,34.0,70,38.4,27.2,Chuvosa
2025-03-17,8.5,457,38.0,83,43.6,31.9,Chuvosa
2025-03-18,6.1,460,34.3,73,40.7,28.2,Chuvosa
2025-03-19,7.8,457,36.4,83,40.7,31.0,Chuvosa
2025-03-20,7.4,449,31.3,85,37.9,25.1,Chuvosa
2025-03-21,6.6,455,36.1,84,40.5,31.1,Chuvosa
2025-03-22,8.0,450,35.9,74,40.4,28.9,Chuvosa
2025-03-23,6.8,450,37.5,76,42.3,30.5,Chuvosa
2025-03-24,8.3,452,33.1,84,38.2,26.4,Chuvosa
2025-03-25,6.8,456,32.1,75,38.3,24.5,Chuvosa
2025-03-26,8.0,456,36.5,77,41.0,30.9,Chuvosa
2025-03-27,7.2,456,32.4,79,38.5,26.9,Chuvosa
2025-03-28,8.9,445,29.1,70,35.9,22.8,Chuvosa
2025-03-29,6.2,442,31.2,70,36.4,23.2,Chuvosa
2025-03-30,7.8,453,34.2,82,41.0,26.7,Chuvosa
2025-03-31,7.9,454,33.4,72,39.8,27.5,Chuvosa
2025-04-01,6.1,446,35.0,78,39.5,29.9,Trans.Chuvaâ†’Seca
2025-04-02,6.7,461,29.0,71,35.3,22.9,Trans.Chuvaâ†’Seca
2025-04-03,7.2,456,34.9,78,39.1,29.6,Trans.Chuvaâ†’Seca
2025-04-04,6.9,448,37.3,86,44.2,31.5,Trans.Chuvaâ†’Seca
2025-04-05,7.8,452,30.9,87,35.7,24.7,Trans.Chuvaâ†’Seca
2025-04-06,6.3,459,29.7,74,36.1,21.8,Trans.Chuvaâ†’Seca
2025-04-07,8.6,454,37.1,79,44.0,30.4,Trans.Chuvaâ†’Seca
